Textbox38,Textbox51,Textbox55,Textbox180,Textbox175,Textbox6,Textbox115,Textbox129,Textbox13,Textbox15,Textbox17,Textbox19,Textbox21,Textbox23,Textbox25,Textbox29,Textbox27,Textbox11,Textbox22,Textbox32,Textbox80,Textbox40,Textbox46,Textbox54,Textbox74,Textbox181,MONITOR_NAME,ADMIN_IM_YEAR,ADMIN_IM_MONTH1,STATE_NAME,DISTRICT_NAME,COMP_S,COMP_SRI,COMP_U,C_GRADE_COUNT_T,ONGOING_S,ONGOING_SRI,ONGOING_U,P_GRADE_COUNT_T,MAINT_S,MAINT_SRI,MAINT_U,M_GRADE_COUNT_T,LSB_S,LSB_SRI,LSB_U,L_GRADE_COUNT_T,Textbox132,Textbox136,Textbox137,Textbox138,Textbox139,Textbox140,Textbox141,Textbox142,Textbox143,MAINT_S1,MAINT_SRI1,MAINT_U1,M_GRADE_COUNT_T1,LSB_S1,LSB_SRI1,LSB_U1,L_GRADE_COUNT_T1,Textbox199,Textbox204,Textbox205,Textbox206,Textbox207,Textbox208,Textbox209,Textbox210,Textbox211,Textbox16,Textbox28,Textbox35,Textbox83,Textbox43,Textbox49,Textbox58,Textbox77
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,February,Jharkhand,Gumla,0,0,0,0,11,0,0,11,0,0,0,0,4,0,0,4,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,April,Jharkhand,Koderma,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,April,Jharkhand,Ramgarh,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,May,Jharkhand,Palamu,0,0,0,0,0,0,0,0,12,0,0,12,1,0,0,1,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,July,Jharkhand,Saraikela Kharsawan,2,0,0,2,3,0,0,3,0,0,0,0,7,0,0,7,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,November,Jharkhand,Dhanbad,2,0,0,2,5,0,0,5,0,0,0,0,0,0,0,0,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,9,Chandra Shekhar Pandit,2023,November,Jharkhand,Jamtara,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,Total,4,0,0,4,22,0,0,22,14,0,0,14,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,10,Devendra  Prasad,2023,January,Jharkhand,Ranchi,1,0,0,1,0,0,0,0,12,0,0,12,0,0,0,0,Total,9,0,0,9,7,0,0,7,32,0,1,33,9,0,0,9,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,10,Devendra  Prasad,2023,July,Jharkhand,Khunti,2,0,0,2,1,0,0,1,3,0,1,4,1,0,0,1,Total,9,0,0,9,7,0,0,7,32,0,1,33,9,0,0,9,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,10,Devendra  Prasad,2023,September,Jharkhand,Bokaro,2,0,0,2,2,0,0,2,3,0,0,3,4,0,0,4,Total,9,0,0,9,7,0,0,7,32,0,1,33,9,0,0,9,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,10,Devendra  Prasad,2023,October,Jharkhand,Pashchimi Singhbhum,0,0,0,0,1,0,0,1,13,0,0,13,3,0,0,3,Total,9,0,0,9,7,0,0,7,32,0,1,33,9,0,0,9,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,10,Devendra  Prasad,2023,November,Jharkhand,Bokaro,4,0,0,4,3,0,0,3,1,0,0,1,1,0,0,1,Total,9,0,0,9,7,0,0,7,32,0,1,33,9,0,0,9,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,11,Dina nath  Prasad,2023,January,Jharkhand,Gumla,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,Total,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,12,Jai Prakash  Singh,2023,January,Jharkhand,Pakur,0,0,0,0,5,1,0,6,0,0,0,0,0,0,0,0,Total,5,0,0,5,15,1,0,16,15,1,0,16,3,0,0,3,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,12,Jai Prakash  Singh,2023,February,Jharkhand,Lohardaga,2,0,0,2,4,0,0,4,0,0,0,0,0,0,0,0,Total,5,0,0,5,15,1,0,16,15,1,0,16,3,0,0,3,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,12,Jai Prakash  Singh,2023,June,Jharkhand,Hazaribagh,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,Total,5,0,0,5,15,1,0,16,15,1,0,16,3,0,0,3,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,12,Jai Prakash  Singh,2023,July,Jharkhand,Simdega,0,0,0,0,0,0,0,0,4,1,0,5,1,0,0,1,Total,5,0,0,5,15,1,0,16,15,1,0,16,3,0,0,3,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,12,Jai Prakash  Singh,2023,September,Jharkhand,Khunti,0,0,0,0,2,0,0,2,6,0,0,6,2,0,0,2,Total,5,0,0,5,15,1,0,16,15,1,0,16,3,0,0,3,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,12,Jai Prakash  Singh,2023,October,Jharkhand,Chatra,3,0,0,3,4,0,0,4,0,0,0,0,0,0,0,0,Total,5,0,0,5,15,1,0,16,15,1,0,16,3,0,0,3,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,January,Jharkhand,Latehar,0,0,0,0,11,0,0,11,7,0,0,7,7,0,0,7,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,February,Jharkhand,Purbi Singhbhum,1,0,0,1,6,0,0,6,7,0,0,7,0,0,0,0,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,March,Jharkhand,Godda,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,March,Jharkhand,Gumla,0,0,0,0,6,2,0,8,2,0,0,2,0,0,0,0,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,May,Jharkhand,Hazaribagh,0,0,0,0,5,0,0,5,0,0,0,0,1,0,0,1,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,June,Jharkhand,Purbi Singhbhum,2,0,0,2,4,0,0,4,9,0,0,9,1,0,0,1,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,13,Jawahar   Sah,2023,September,Jharkhand,Gumla,2,0,0,2,10,0,0,10,0,0,0,0,1,0,0,1,Total,5,0,0,5,42,2,0,44,27,0,0,27,10,0,0,10,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,January,Jharkhand,Hazaribagh,3,0,0,3,3,0,0,3,6,0,0,6,0,0,0,0,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,February,Jharkhand,Ranchi,1,0,0,1,0,0,0,0,4,2,0,6,1,0,0,1,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,April,Jharkhand,Giridih,0,0,0,0,1,0,0,1,8,0,1,9,2,0,0,2,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,July,Jharkhand,Latehar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,August,Jharkhand,Purbi Singhbhum,1,0,0,1,2,0,0,2,12,0,0,12,1,0,0,1,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,October,Jharkhand,Latehar,0,0,0,0,1,0,0,1,3,1,0,4,2,0,0,2,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,14,Kailash  Ram,2023,November,Jharkhand,Khunti,1,0,0,1,5,0,0,5,7,0,0,7,5,0,0,5,Total,6,0,0,6,12,0,0,12,40,3,1,44,12,0,0,12,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,15,Lalan  Prasad Singh,2023,January,Jharkhand,Khunti,0,0,0,0,10,0,0,10,0,0,0,0,1,0,0,1,Total,1,0,0,1,28,0,0,28,0,0,0,0,6,0,0,6,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,15,Lalan  Prasad Singh,2023,February,Jharkhand,Garhwa,0,0,0,0,6,0,0,6,0,0,0,0,1,0,0,1,Total,1,0,0,1,28,0,0,28,0,0,0,0,6,0,0,6,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,15,Lalan  Prasad Singh,2023,April,Jharkhand,Lohardaga,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,3,Total,1,0,0,1,28,0,0,28,0,0,0,0,6,0,0,6,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,15,Lalan  Prasad Singh,2023,July,Jharkhand,Chatra,1,0,0,1,9,0,0,9,0,0,0,0,1,0,0,1,Total,1,0,0,1,28,0,0,28,0,0,0,0,6,0,0,6,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,16,Mamoodin  Ali,2023,July,Jharkhand,Lohardaga,1,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,Total,5,0,0,5,6,0,0,6,4,0,0,4,1,0,0,1,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,16,Mamoodin  Ali,2023,September,Jharkhand,Dhanbad,3,0,0,3,2,0,0,2,1,0,0,1,0,0,0,0,Total,5,0,0,5,6,0,0,6,4,0,0,4,1,0,0,1,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,16,Mamoodin  Ali,2023,November,Jharkhand,Garhwa,1,0,0,1,0,0,0,0,3,0,0,3,1,0,0,1,Total,5,0,0,5,6,0,0,6,4,0,0,4,1,0,0,1,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,January,Jharkhand,Hazaribagh,0,0,0,0,9,0,0,9,16,0,0,16,2,0,0,2,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,March,Jharkhand,Giridih,0,0,0,0,8,0,0,8,4,0,0,4,4,1,0,5,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,April,Jharkhand,Hazaribagh,0,0,0,0,10,0,0,10,4,0,0,4,2,0,0,2,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,May,Jharkhand,Giridih,0,0,0,0,10,0,0,10,5,1,0,6,3,0,0,3,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,June,Jharkhand,Bokaro,1,0,0,1,5,0,0,5,5,3,0,8,2,0,0,2,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,July,Jharkhand,Giridih,1,0,0,1,9,0,0,9,11,0,0,11,3,0,0,3,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,October,Jharkhand,Dhanbad,4,0,0,4,3,0,0,3,0,0,1,1,0,0,0,0,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,17,Mani  Kant Sinha,2023,November,Jharkhand,Lohardaga,1,0,0,1,4,0,0,4,0,0,0,0,0,0,0,0,Total,7,0,0,7,58,0,0,58,45,4,1,50,16,1,0,17,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,18,Md  Sarfaraz,2023,April,Jharkhand,Khunti,0,0,0,0,1,0,0,1,17,0,0,17,0,0,0,0,Total,1,0,0,1,2,0,0,2,17,0,0,17,0,0,0,0,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,18,Md  Sarfaraz,2023,September,Jharkhand,Saraikela Kharsawan,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,Total,1,0,0,1,2,0,0,2,17,0,0,17,0,0,0,0,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,19,Paras Nath Singh,2023,October,Jharkhand,Khunti,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,Total,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
Grading,Completed Works,Ongoing Works,Sr.No.,Monitor,Year,Month,State,District,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,S,SRI,U,Total,20,Parsoon  Chandra Kumar,2023,January,Jharkhand,Pashchimi Singhbhum,2,0,0,2,3,0,0,3,2,0,1,3,1,0,0,1,Total,9,0,0,9,17,0,0,17,28,0,2,30,6,0,0,6,Grand Total,164,1,0,165,703,4,4,711,728,22,42,792,244,8,0,252
